emp_code,emp_name,Email,phone,Department,Unit,Addres
1,Pintu Kumar,[email],,HR,Acc,Rabinder
2,Pintu Kumar,[email],,HR,,
3,Payroll HR North,[email],,HR,,
4,Payroll HR North,[email],,HR,,
5,ritu,[email],444415512,HR,,
6,ABC,[email],6205965130,HR,,
Soumadeep,[email],54646789,HR,,,
Ashok Kumar,[email],876456454,HR,,,
A987,kamal,[email],9854545445,ACC,,
A456,Wasim Raja,[email],7777777777,HR,,
A21785,Trishna,[email],8372,HR,,
A12,Akash,[email],4544564,HR,,
A987,Payroll HR North,[email],6205965130,HR,,
A987,Payroll HR North,[email],6205965130,HR,,
A1547,Nabin Kumar,[email],5984454544,HR-Acc,,
A897,"Kumar Sanu",[email],689454,ACC
